
AuId,1893054154
Publish Year,1993
Cited Num,0
Title,Bilan isocinétique des rotateurs internes et externes de l'épaule : importance du positionnement articulaire


Publish Year,1994
Cited Num,0
Title,Intérêt de la méthode isocinétique dans le suivi pré- et postopératoire des plasties du ligament croisé antérieur


Publish Year,1994
Cited Num,0
Title,Evaluation isocinétique pré et postopératoire des ligamentoplasties du genou


Publish Year,1994
Cited Num,0
Title,Intérêt de l'évaluation isocinétique excentrique dans le cadre de la pathologie musculaire


Publish Year,1994
Cited Num,0
Title,Travail isocinétique excentrique : intérêt, danger


Publish Year,1994
Cited Num,0
Title,Etude comparative de renforcements musculaires isocinétiques concentriques et excentriques


Publish Year,1994
Cited Num,0
Title,Intérêt de l'évaluation musculaire excentrique au niveau des membres inférieurs


Publish Year,1994
Cited Num,0
Title,Cinétique de récupération fonctionnelle de la ventilation pulmonaire après pontage aortocoronaire


Publish Journal,pflugers archiv
Publish Year,1995
Cited Num,0
Title,Muscle damage and delayed muscular soreness induced by eccentric isokinetic exercise


Publish Year,1995
Cited Num,0
Title,Influence du positionnement du contre appui résistif lors de l'évaluation des ligamentoplasties du genou


Publish Year,1995
Cited Num,0
Title,Efficacité du renforcement musculaire isocinétique : étude comparative de protocoles concentriques et excentriques


Publish Year,1995
Cited Num,0
Title,Les déséquilibres musculaires de l'épaule du joueur de tennis de haut niveau : une étude isocinétique


Publish Year,1995
Cited Num,0
Title,Apport de l'isocinétisme dans la rééducation du genou


Publish Year,1996
Cited Num,0
Title,Intrt de l'exploration musculaire isocintique


Publish Journal,pflugers archiv
Publish Year,1996
Cited Num,0
Title,Piroxicam fails to reduce myocellular enzyme leakage and delayed onset muscle soreness induced by isokinetic eccentric exercise


Publish Year,1996
Cited Num,0
Title,Notions de base en Isocinétisme


Publish Year,1996
Cited Num,0
Title,Intérêt de l'exploration musculaire isocinétique


Publish Year,1996
Cited Num,0
Title,Définition et applications de l'isocinétisme


Publish Year,1996
Cited Num,0
Title,Sollicitations musculaires excentriques: Intérêts - Précautions - Modalités d'application


Publish Year,1996
Cited Num,0
Title,Evaluacion isocinetica de las ligamentoplastias de rodilla


Publish Year,1996
Cited Num,0
Title,L'isocinétisme peut il être «excentrique» ?


Publish Year,1996
Cited Num,0
Title,Prévention des accidents musculaires et ligamentaires : une étude isocinétique


Publish Journal,journal de traumatologie du sport
Publish Year,1996
Cited Num,0
Title,Mise au point d'un rapport isocinétique original fléchisseurs du genou/quadriceps : Application à une pathologie musculaire


Publish Year,1997
Cited Num,0
Title,Déséquilibres musculaires de l'épaule chez le nageur de compétition : une étude isocinétique


Publish Year,1997
Cited Num,0
Title,Epreuves isocintiques de rsistance la fatigue musculaire


Publish Year,1997
Cited Num,0
Title,L'effort excentrique sur dynamomètre isocinétique


Publish Year,1997
Cited Num,0
Title,Intérêt de l'effort excentrique dans la rééducation des tendinopathies


Publish Year,1997
Cited Num,0
Title,Isocinétisme : une approche critique


Publish Journal,mediat inflamm
Publish Year,1997
Cited Num,0
Title,Effects of training on myocellular enzyme leakage and delayed onset muscle soreness following maximal isokinetic eccentric exercise


Publish Year,1997
Cited Num,0
Title,Prise en charge isocinétique du conflit sous acromial


Publish Year,1998
Cited Num,0
Title,Pathologie fémoro patellaire et vaste médial


Publish Year,1998
Cited Num,0
Title,Exploration isocinétique de la pathologie fémoro patellaire


Publish Year,1998
Cited Num,0
Title,Travail isocinétique excentrique


Publish Year,1998
Cited Num,0
Title,Isokinetic evaluation of hamstring muscle strain: interest of the eccentric mode


Publish Year,1998
Cited Num,0
Title,Gonarthrose: intérêt de l'évaluation isocinétique


Publish Year,1998
Cited Num,0
Title,Validation d'une épreuve isocinétique de résistance à la fatigue musculaire


Publish Year,1998
Cited Num,0
Title,Déséquilibres des muscles agonistes/antagonistes du genou


Publish Year,1998
Cited Num,0
Title,Analyse critique des valeurs chiffrées


Publish Year,1998
Cited Num,0
Title,Critique de l'analyse des graphes isocinétiques


Publish Year,1998
Cited Num,0
Title,Exploration isocinétique du genou : importance pour la rééducation fonctionnelle


Publish Journal,arch physiol biochem
Publish Year,1998
Cited Num,0
Title,Occlusion dentaire : retentissement sur la force musculaire


Publish Year,1999
Cited Num,0
Title,Exploration isocintique: analyse des paramtres chiffrs


Publish Year,1999
Cited Num,0
Title,Signification des épreuves isocinétiques de résistance à la fatigue


Publish Year,1999
Cited Num,0
Title,Protocoles excentriques appliqués aux tendinites rotuliennes


Publish Year,1999
Cited Num,0
Title,Potential effects of NSAID on myocellular enzyme leakage and delayed onset muscle soreness induced by isokinetic eccentric exercise


Publish Year,1999
Cited Num,0
Title,Pourquoi et comment effectuer un renforcement musculaire excentrique


Publish Year,1999
Cited Num,0
Title,Isokinetic evaluation of ACL reconstruction. Surgical procedure influence and rehabilitation implications


Publish Year,1999
Cited Num,0
Title,Protocole isocinétique excentrique appliqué aux épicondylites: résultats préliminaires


Publish Journal,arch physiol biochem
Publish Year,1999
Cited Num,0
Title,Effects of training on delayed onset muscle soreness following isokinetic eccentric exercise


Publish Year,2000
Cited Num,0
Title,Evaluation isocinétique des muscles du genou au cours de la gonarthrose


Publish Year,2000
Cited Num,0
Title,Les déchirures des muscles ischio-jambiers chez le footballeur : évaluation, prévention, entraînement


Publish Journal,isokinetics and exercise science
Publish Year,2000
Cited Num,0
Title,Use of eccentrics in assessment and rehabilitation: a critical analysis


Publish Year,2000
Cited Num,0
Title,Insuffisance respiratoire et isocinétisme


Publish Journal,isokinetics and exercise science
Publish Year,2000
Cited Num,0
Title,Hamstring muscle strain: interest of the eccentric assessment and preventive aspects


Publish Year,2001
Cited Num,0
Title,Epreuves de repositionnement angulaire


Publish Year,2001
Cited Num,0
Title,Applications du travail musculaire excentrique en pathologies locomotrices


Publish Year,2001
Cited Num,0
Title,Exploration isocinétique du patient BPCO


Publish Year,2002
Cited Num,0
Title,Preseason isokinetic assessment and hamstring strain risk in professional soccer players


Publish Year,2002
Cited Num,0
Title,Evaluation et rééducation isocinétiques de l’épaule


Publish Year,2002
Cited Num,0
Title,Musculation ou renforcement musculaire


Publish Year,2002
Cited Num,0
Title,Prise en charge isocinétique du sportif de haut niveau : aspects particuliers


Publish Journal,isokinetics and exercise science
Publish Year,2002
Cited Num,0
Title,Isokinetic eccentric exercises in treating chronic tendinitis


Publish Journal,isokinetics and exercise science
Publish Year,2002
Cited Num,0
Title,Influence of strength performance disorders on hamstring strain recurrence


Publish Year,2003
Cited Num,0
Title,Strength imbalances in hamstring strains


Publish Year,2003
Cited Num,0
Title,DOMS : traitement ou prévention ?


Publish Year,2003
Cited Num,0
Title,Intérêt de l’isocinétisme dans l’encadrement sportif


Publish Year,2003
Cited Num,0
Title,Le genou du sauteur : place de l’isocinétisme dans la prise en charge rééducative


Publish Year,2003
Cited Num,0
Title,Réadaptation après lésion ligamentaire du genou


Publish Year,2003
Cited Num,0
Title,LCA et rééducation isocinétique : analyse critique


Publish Year,2004
Cited Num,0
Title,Protocole excentrique adapté au traitement des épicondylites chroniques


Publish Year,2004
Cited Num,0
Title,L’isocinétisme, une arme de choix


Publish Year,2004
Cited Num,0
Title,Prevention of hamstring injuries in football players


Publish Journal,journal de traumatologie du sport
Publish Year,2004
Cited Num,0
Title,Exprience de lisocintisme dans lencadrement sportif


Publish Year,2004
Cited Num,0
Title,Isocinétisme et prévention lésionnelle musculaire chez le footballeur professionnel


Publish Year,2005
Cited Num,0
Title,Intérêt de l’exercice excentrique dans le traitement de l’épicondylite chronique


Publish Year,2005
Cited Num,0
Title,La rééducation isocinétique dans le tennis elbow


Publish Journal,isokinetics and exercise science
Publish Year,2005
Cited Num,0
Title,Isokinetic assessment of complete proximal hamstring tendon rupture: Case reports


Publish Journal,comput methods biomech biomed
Publish Year,2005
Cited Num,0
Title,Adapted eccentric training in chronic lateral epicondylitis rehabilitation


Publish Year,2005
Cited Num,0
Title,Isocinétisme eet pathologie musculaire traumatique


Publish Year,2005
Cited Num,0
Title,A comparative study of isokinetic training using two brands of dynamometers


Publish Year,2005
Cited Num,0
Title,Le déséquilibre de force musculaire favorise-t-il la survenue d’une lésion ?


Publish Year,2005
Cited Num,0
Title,Isocinétisme et pathologie musculaire traumatique


Publish Year,2005
Cited Num,0
Title,Isocinétisme et LCA : quelle position du contre-appui résistif ?


Publish Year,2006
Cited Num,0
Title,54. Il perduto dipinto con il prete Boninus in San Salvatore in onda


Publish Year,2006
Cited Num,0
Title,Isocinétisme et tennis : du déséquilibre musculaire à la performance de terrain


Publish Year,2006
Cited Num,0
Title,Méthodologie raisonnée des tests de résistance à la fatigue


Publish Year,2006
Cited Num,0
Title,La vibrotonie corporelle totale : analyse critique et application sportive


Publish Year,2006
Cited Num,0
Title,30. La decorazione pittorica dell’Oratorio mariano di Santa Pudenziana


Publish Year,2006
Cited Num,0
Title,32. I mosaici dell’abside e dell’arco absidale della chiesa superiore di San Clemente


Publish Journal,isokinetics and exercise science
Publish Year,2007
Cited Num,0
Title,Unexpected effects of dental occlusion on lower limb muscle strength development


Publish Year,2007
Cited Num,0
Title,Influence du stretching sur la performance musculaire explosive


Publish Journal,isokinetics and exercise science
Publish Year,2007
Cited Num,0
Title,Physiological consequences of strenuous concentric and eccentric isokinetic exercises


Publish Year,2007
Cited Num,0
Title,Place de l'isocinétisme dans la rééducation des instabilités d'épaule


Publish Journal,isokinetics and exercise science
Publish Year,2007
Cited Num,0
Title,Analysis of a fatigue protocol for knee extensor and flexor muscle groups


Publish Year,2007
Cited Num,0
Title,L’exercice excentrique dans le traitement des tendinopathies


Publish Year,2007
Cited Num,0
Title,Evaluation de la fonction musculaire au grand âge


Publish Year,2008
Cited Num,0
Title,An adapted eccentric training in the management of chronic lateral epicondylar tendinopathy


Publish Journal,isokinetics and exercise science
Publish Year,2008
Cited Num,0
Title,Strength imbalances and prevention of hamstring injury in professional soccer players: A prospective study


Publish Journal,parkinsonism relat disord
Publish Year,2008
Cited Num,0
Title,Gait analysis during an original walking test


Publish Year,2008
Cited Num,0
Title,Approche isocinétique des blessures ischio-jambières : jusqu’à la prévention ?


Publish Year,2008
Cited Num,0
Title,Expérience de l’isocinétisme dans l’encadrement sportif


Publish Year,2008
Cited Num,0
Title,Retour sur le terrain après blessure : quels critères musculaires ?


Publish Year,2008
Cited Num,0
Title,Quel protocole pour l’évaluation de la résistance à la fatigue du genou ?


Publish Year,2008
Cited Num,0
Title,Dix ans d’isocinétisme et lésions musculaires.


Publish Year,2008
Cited Num,0
Title,Place de l'isocinétisme dans l'évaluation et la rééducation des coiffes opérées


Publish Year,2008
Cited Num,0
Title,Muscle strength assessment after ACL reconstruction: Influence of the isokinetic testing modalities


Publish Year,2009
Cited Num,0
Title,Pathologie ischio-jambière : évaluation et renforcement en mode excentrique


Publish Year,2009
Cited Num,0
Title,Programme excentrique dans la pathologie du coude : tendinopathie épicondylienne


Publish Year,2009
Cited Num,0
Title,Pourquoi une mesure de force musculaire en kinésithérapie sportive


Publish Year,2010
Cited Num,0
Title,Évaluation isocinétique : quel protocole, quels profils ?


Publish Year,2010
Cited Num,0
Title,Mode excentrique : quel intérêt dans l'évaluation du sportif ?


Publish Year,2010
Cited Num,0
Title,Fatigue, facteur de risque de lésions musculaires chez le sportif?


Publish Year,2011
Cited Num,0
Title,Evaluation musculaire isocinétique


Publish Year,2011
Cited Num,0
Title,Muscles fléchisseurs et extenseurs de cheville en isocinétisme : méthodologie et contexte pathologique


Publish Year,2011
Cited Num,0
Title,Quels critères de retour au sport après tendinopathie


Publish Year,2012
Cited Num,0
Title,Point actuel sur la signification des ratios agonistes / antagonistes au membre inférieur


Publish Year,2013
Cited Num,0
Title,Épreuves isocinétiques de résistance à la fatigue@@@Isokinetic fatigue resistance tests


Publish Year,2013
Cited Num,0
Title,La qualité de force relative : paramètre sous-exploité ?


Publish Year,2013
Cited Num,0
Title,Épreuves isocinétiques de résistance à la fatigue


Publish Year,2013
Cited Num,0
Title,Rééducation des plasties du LCA : quels pièges ?


Publish Year,2013
Cited Num,0
Title,L'équilibre de force musculaire agonistes / antagonistes


Publish Year,2013
Cited Num,0
Title,Critères de retour sur le terrain après plastie LCA chez le footballeur professionnel


Publish Year,2014
Cited Num,0
Title,Isocinétisme et tendinopathies


Publish Journal,annals of physical and rehabilitation medicine
Publish Year,2015
Cited Num,0
Title,Undesirable effects of the eccentric isokinetic contractions


Publish Journal,annals of physical and rehabilitation medicine
Publish Year,2015
Cited Num,0
Title,The relevance of eccentric isokinetic intervention


Publish Year,2015
Cited Num,0
Title,Pertinence du mode excentrique sur dynamomètre isocinétique


Publish Year,2015
Cited Num,0
Title,Aspects délétères du travail excentrique sur dynamomètre isocinétique


Publish Year,2015
Cited Num,0
Title,Pièges à considérer lors de l’évaluation isocinétique

academic_age,26
